Statistical profiling result from v8.log, (7530 ticks, 14 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~bindWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4896:28
      1  100.0%            LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
     19    3.7%    LazyCompile: *hasOwnProperty native v8natives.js:141:30
      7   36.8%      LazyCompile: *createIdentifier H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8330:34
      5   71.4%        LazyCompile: *parseIdentifier H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8344:33
      3   60.0%          LazyCompile: *parseParameter H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9156:32
      3  100.0%            LazyCompile: *parseDelimitedList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8927:36
      2   40.0%          LazyCompile: *parseTypeReferenceOrTypePredicate H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9088:51
      2  100.0%            LazyCompile: *parseNonArrayType H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9464:35
      1   14.3%        LazyCompile: *parsePropertyOrMethodSignature H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9323:48
      1  100.0%          LazyCompile: *parseTypeMember H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9376:33
      1  100.0%            LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
      1   14.3%        LazyCompile: *parseParameter H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9156:32
      1  100.0%          LazyCompile: *parseDelimitedList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8927:36
      1  100.0%            LazyCompile: *parseParameterList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9206:36
      6   31.6%      LazyCompile: *declareSymbol H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4313:31
      4   66.7%        LazyCompile: ~declareSymbolAndAddToSymbolTableWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4524:56
      4  100.0%          LazyCompile: *declareSymbolAndAddToSymbolTable H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4520:50
      2   50.0%            LazyCompile: *bindPropertyOrMethodOrAccessor H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:5108:48
      1   25.0%            LazyCompile: *bindVariableDeclarationOrBindingElement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:5062:57
      1   25.0%            LazyCompile: *bindParameter H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:5087:31
      1   16.7%        LazyCompile: ~declareModuleMember H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4372:37
      1  100.0%          LazyCompile: *bindBlockScopedDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4699:44
      1  100.0%            LazyCompile: *bindWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4896:28
      1   16.7%        LazyCompile: *bindBlockScopedDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4699:44
      1  100.0%          LazyCompile: ~bindWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4896:28
      1  100.0%            LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      4   21.1%      LazyCompile: *getIdentifierToken H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:3596:36
      4  100.0%        LazyCompile: *scan H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:3629:22
      2   50.0%          LazyCompile: *parseExpected H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8229:31
      2  100.0%            LazyCompile: *fillSignature H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9194:31
      1   25.0%          LazyCompile: *parseOptional H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8246:31
      1  100.0%            LazyCompile: *parseParameter H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9156:32
      1   25.0%          LazyCompile: *nextToken H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8151:27
      1  100.0%            LazyCompile: *parseDelimitedList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8927:36
      1    5.3%      LazyCompile: ~realpathSync fs.js:1323:40
      1  100.0%        LazyCompile: *tryFile module.js:132:17
      1  100.0%          LazyCompile: ~tryPackage module.js:116:20
      1  100.0%            LazyCompile: ~Module._findPath module.js:153:28
      1    5.3%      LazyCompile: *internIdentifier H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8323:34
      1  100.0%        LazyCompile: *parseLiteralNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9061:34
      1  100.0%          LazyCompile: *parseParameter H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9156:32
      1  100.0%            LazyCompile: *parseDelimitedList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8927:36
     16    3.1%    LazyCompile: *substr native string.js:488:22
     16  100.0%      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     16  100.0%        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     16  100.0%          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     16  100.0%            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     16    3.1%    LazyCompile: *exports.runInThisContext vm.js:72:36
     16  100.0%      LazyCompile: ~Module._compile module.js:378:37
     15   93.8%        LazyCompile: ~Module._extensions..js module.js:476:37
     15  100.0%          LazyCompile: ~Module.load module.js:345:33
     15  100.0%            LazyCompile: Module._load module.js:273:24
      1    6.3%        LazyCompile: *Module._extensions..js module.js:476:37
      1  100.0%          LazyCompile: ~Module.load module.js:345:33
      1  100.0%            LazyCompile: Module._load module.js:273:24
     15    2.9%    LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      6   40.0%      LazyCompile: *visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7403:23
      4   66.7%        LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
      4  100.0%          LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      4  100.0%            LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      2   33.3%        LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
      2  100.0%          LazyCompile: *bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      2  100.0%            LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      5   33.3%      LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
      4   80.0%        LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
      2   50.0%          LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      2  100.0%            LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      2   50.0%          LazyCompile: *bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      2  100.0%            LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      1   20.0%        LazyCompile: ~forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
      1  100.0%          LazyCompile: ~bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      1  100.0%            LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      4   26.7%      LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
      4  100.0%        LazyCompile: *bindChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4411:30
      4  100.0%          LazyCompile: *bind H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:4835:22
      2   50.0%            LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
      2   50.0%            LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
     12    2.3%    LazyCompile: ~fs.statSync fs.js:795:23
     12  100.0%      LazyCompile: statPath module.js:84:18
      9   75.0%        LazyCompile: *tryFile module.js:132:17
      5   55.6%          LazyCompile: ~Module._findPath module.js:153:28
      4   80.0%            LazyCompile: ~Module._resolveFilename module.js:321:35
      1   20.0%            LazyCompile: *Module._resolveFilename module.js:321:35
      4   44.4%          LazyCompile: ~tryExtensions module.js:141:23
      4  100.0%            LazyCompile: ~Module._findPath module.js:153:28
      2   16.7%        LazyCompile: ~tryFile module.js:132:17
      2  100.0%          LazyCompile: ~tryExtensions module.js:141:23
      2  100.0%            LazyCompile: ~Module._findPath module.js:153:28
      1    8.3%        LazyCompile: *tryExtensions module.js:141:23
      1  100.0%          LazyCompile: ~Module._findPath module.js:153:28
      1  100.0%            LazyCompile: *Module._resolveFilename module.js:321:35
     11    2.1%    LazyCompile: *createIdentifier H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8330:34
      8   72.7%      LazyCompile: *parsePropertyOrMethodSignature H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9323:48
      8  100.0%        LazyCompile: *parseTypeMember H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9376:33
      8  100.0%          LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
      3   37.5%            LazyCompile: *parseObjectTypeMembers H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9429:40
      3   37.5%            LazyCompile: *parseDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11338:34
      2   25.0%            LazyCompile: *parseTypeLiteral H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:9424:34
      1    9.1%      LazyCompile: *parsePropertyNameWorker H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8355:41
      1  100.0%        LazyCompile: *parsePropertyOrMethodDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11555:50
      1  100.0%          LazyCompile: *parseClassElement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11707:35
      1  100.0%            LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
      1    9.1%      LazyCompile: *parseInterfaceDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11819:43
      1  100.0%        LazyCompile: ~parseDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11338:34
      1  100.0%          LazyCompile: *parseStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11270:32
      1  100.0%            LazyCompile: *parseList H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8629:27
      1    9.1%      LazyCompile: *parseIdentifier H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:8344:33
      1  100.0%        LazyCompile: ~parseInterfaceDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11819:43
      1  100.0%          LazyCompile: ~parseDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11338:34
      1  100.0%            LazyCompile: ~parseStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:11270:32
     11    2.1%    LazyCompile: *captureStackTrace native messages.js:831:49
     11  100.0%      LazyCompile: <anonymous> native messages.js:854:20
     10   90.9%        LazyCompile: <anonymous> native messages.js:854:20
      9   90.0%          E:\Tools\Bitnami\nodejs-0.12.2-0\nodejs\node.exe
      7   77.8%            LazyCompile: fs.existsSync fs.js:230:25
      1   11.1%            LazyCompile: ~fs.statSync fs.js:795:23
      1   11.1%            LazyCompile: ~fs.readdirSync fs.js:759:26
      1   10.0%          LazyCompile: *fs.statSync fs.js:795:23
      1  100.0%            LazyCompile: statPath module.js:84:18
      1    9.1%        LazyCompile: Glob._readdir H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:532:36
      1  100.0%          LazyCompile: ~Glob._process H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:285:36
      1  100.0%            LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\grunt\node_modules\glob\glob.js:402:26
